login,org
ahsilvauolinc,ps-data-platform;ps-financial-services;ps-mobileappchannel;ps-acquirer;ps-customer;developer-productivity;pagseguro-core
alinecoquetolima,ps-data-platform;ps-customer;developer-productivity;pagseguro-core
alnsilva,ps-data-platform;ps-bank;ps-digital-payments;ps-financial-services;pagtrail;ps-acquirer;ps-customer;ps-psp;developer-productivity;pagseguro-core
anaarodriguez,ps-data-platform
arbarross,ps-data-platform;ps-customer
arodriguesbh,ps-data-platform;ps-corp-platform;ps-customer
brunobione,ps-data-platform;ps-bank;pagbank;pagtrail;ps-store;ps-servicedeskchannel;ps-web-channel;ps-customer;developer-productivity;pagseguro-core
carlosnicolaups,ps-data-platform;ps-rewards;ps-bank;ps-investments;ps-digital-payments;ps-wallet;pagbank;ps-financial-services;pagtrail;ps-store;ps-infra;registra-seguro;ps-mobileappchannel;ps-apichannel;ps-servicedeskchannel;pagseguro-tilix;ps-poschannel;ps-web-channel;ps-third-party-services;ps-corp-platform;ps-acquirer;ps-yami;ps-customer;ps-psp;developer-productivity;pagseguro-core
ccesargarcia,ps-data-platform;pagbank;ps-store;ps-mobileappchannel;ps-servicedeskchannel;ps-customer;developer-productivity
ctl-aportes,ps-data-platform;ps-customer;pagseguro-core
ctl-jferreira,ps-data-platform;pagseguro-core
ctlfbezerra,ps-data-platform
ctljleite,ps-data-platform
ctlradorno,ps-data-platform;ps-corp-platform
danilooliveira88,ps-data-platform;ps-rewards;ps-bank;ps-investments;ps-digital-payments;ps-wallet;pagbank;ps-financial-services;pagtrail;ps-store;ps-infra;registra-seguro;ps-mobileappchannel;ps-apichannel;ps-servicedeskchannel;pagseguro-tilix;ps-poschannel;ps-web-channel;ps-third-party-services;ps-corp-platform;ps-acquirer;ps-yami;ps-customer;ps-psp;developer-productivity;pagseguro-core
dfonteps,ps-data-platform;ps-rewards;ps-bank;ps-investments;ps-digital-payments;ps-wallet;pagbank;ps-financial-services;pagtrail;ps-store;ps-infra;registra-seguro;ps-mobileappchannel;ps-apichannel;ps-servicedeskchannel;pagseguro-tilix;ps-poschannel;ps-web-channel;ps-third-party-services;ps-yami;ps-customer;ps-psp;developer-productivity;pagseguro-core
