login,email,org
agcruzps,"",pagseguro-tilix
ajmarquesps,"",pagseguro-tilix
alexrodriguesdasilva,"",pagseguro-tilix
carlosnicolaups,"",pagseguro-tilix
cinramorim,"",pagseguro-tilix
clovislima,"",pagseguro-tilix
danilooliveira88,"",pagseguro-tilix
dfonteps,"",pagseguro-tilix
diego-alves,"",pagseguro-tilix
dmarchetti,"",pagseguro-tilix
ecdfsantos,"",pagseguro-tilix
felipeCabrini-pag,"",pagseguro-tilix
gchiquinips,"",pagseguro-tilix
gusgasparinips,"",pagseguro-tilix
HenriquePA,"",pagseguro-tilix
hugosilvac,"",pagseguro-tilix
ifparreiraPS,"",pagseguro-tilix
jammotaPS,"",pagseguro-tilix
Jonathanboliveira,"",pagseguro-tilix
kirstus,"",pagseguro-tilix
leagomes,"",pagseguro-tilix
lgrosaps,"",pagseguro-tilix
lucribeirops,"",pagseguro-tilix
luteixeira,"",pagseguro-tilix
maslima1,"",pagseguro-tilix
mchagasps,"",pagseguro-tilix
occosta,"",pagseguro-tilix
rafael-sbrissa,"",pagseguro-tilix
rafaelgoncalves,"",pagseguro-tilix
ronebrandaops,"",pagseguro-tilix
rsbernardesuol,"",pagseguro-tilix
svcacc-bootstrap,"",pagseguro-tilix
svcacc-github-tilix,"",pagseguro-tilix
svcaccatlantis,"",pagseguro-tilix
svcaccgithub,"",pagseguro-tilix
svcaccintjenkins,"",pagseguro-tilix
svcaccjfrog,"",pagseguro-tilix
svcaccjirasdmaz,"",pagseguro-tilix
svcaccpsjenkins,"",pagseguro-tilix
svcaccspinnaker,"",pagseguro-tilix
thaisinaba,"",pagseguro-tilix
tqieroberto,"",pagseguro-tilix
tqiwbarros,"",pagseguro-tilix
trcamaraps,"",pagseguro-tilix
tvazpagseguro,"",pagseguro-tilix
valteirjuniortilix,"",pagseguro-tilix
vinmoraesps,"",pagseguro-tilix
vlbarreto,"",pagseguro-tilix
wfelicianoPS,"",pagseguro-tilix
abreda-mzg,"",ps-acquirer
Adolfo-Pira,"",ps-acquirer
adriano70,"",ps-acquirer
aeugenio-ps,"",ps-acquirer
agiovaninipagseguro,"",ps-acquirer
aguarnier,"",ps-acquirer
ahsilvauolinc,"",ps-acquirer
ajjuniorPag,"",ps-acquirer
alberto-fragala-neto,"",ps-acquirer
alesilva,"",ps-acquirer
Alessandra-dmartin,"",ps-acquirer
alexandre-luz,"",ps-acquirer
aljsilva,"",ps-acquirer
alnsilva,"",ps-acquirer
alpsantos-ps,"",ps-acquirer
alvesfc,"",ps-acquirer
am53-mesposito,"",ps-acquirer
ameiraps,"",ps-acquirer
anaurias,"",ps-acquirer
andradedbruno,"",ps-acquirer
andrecristiani-ps,"",ps-acquirer
andredieguesrodrigues,"",ps-acquirer
andrelcmoreira,"",ps-acquirer
andrelenon,"",ps-acquirer
andrelimasantos,"",ps-acquirer
andrenmaia,"",ps-acquirer
andrevieirabr,"",ps-acquirer
anpaula,"",ps-acquirer
aparecidosteixeira,"",ps-acquirer
apercario,"",ps-acquirer
aromfeld,"",ps-acquirer
Arsousa234,"",ps-acquirer
arthurpessoa,"",ps-acquirer
aspineli,"",ps-acquirer
AtilaFerrari,"",ps-acquirer
augustoArtur,"",ps-acquirer
augustobmoura,"",ps-acquirer
b0nn13,"",ps-acquirer
bcarrijo,"",ps-acquirer
blucino,"",ps-acquirer
boinkbr,"",ps-acquirer
bronzelle-pagseguro,"",ps-acquirer
brunasilvestre,"",ps-acquirer
brunodonatob,"",ps-acquirer
brunoluzardi,"",ps-acquirer
bturini,"",ps-acquirer
caiokissajikian,"",ps-acquirer
caiopapai,"",ps-acquirer
caiquealexandre,"",ps-acquirer
camilacardozo1,"",ps-acquirer
carlosnicolaups,"",ps-acquirer
CarolGalvao,"",ps-acquirer
ccaparroz,"",ps-acquirer
ccassol,"",ps-acquirer
cesardrk,"",ps-acquirer
cespereira,"",ps-acquirer
chrisjullian,"",ps-acquirer
chvaccari,"",ps-acquirer
cin-aperes,"",ps-acquirer
Clarinalee,"",ps-acquirer
cnmaia,"",ps-acquirer
csazevedo-boac,"",ps-acquirer
ctl-rcoimbra,"",ps-acquirer
ctldwillig,"",ps-acquirer
ctlwvargas,"",ps-acquirer
daaraujo463,"",ps-acquirer
